account,flag
a02758,0
a10578,0
a27809,0
a15212,0
a09996,0
a19397,0
a11737,0
a07266,0
a07938,0
a15868,0
a11412,1
a09050,0
a10131,0
a25313,0
a26447,0
a02606,0
a17431,0
a22080,0
a29249,0
a28476,0
a26270,0
a29235,0
a09821,0
a19597,0
a29922,1
a15156,0
a31094,0
a17454,0
a10843,1
a00178,0
a19910,0
a06562,0
a16650,0
a12016,0
a03902,0
a24376,0
a04033,0
a12433,0
a18856,0
a01683,1
a30823,0
a24160,0
a23801,0
a10166,1
a16647,0
a01873,0
a06852,1
a12414,0
a14309,0
a29221,0
a11498,0
a15795,0
a30528,0
a02636,1
a23218,0
a25392,1
a06802,0
a16952,0
a23535,0
a20927,0
a16382,0
a27467,0
a17471,0
a09452,0
a14000,1
a12324,0
a15796,0
a21054,0
a07944,0
a17984,0
a17155,1
a28514,0
a24915,0
a18611,0
a03781,0
a07849,0
a07891,0
a28232,0
a06811,0
a31192,0
a07766,0
a00735,0
a09192,0
a11650,0
a12809,0
a28708,0
a15255,0
a07888,0
a02674,0
a24341,0
a24340,0
a29008,0
a03260,0
a20997,0
a29526,0
a18509,1
a15860,0
a12168,0
a12368,0
a28616,0
a10681,0
a30161,0
a27951,0
a03220,0
a14260,0
a22040,1
a28944,0
a28570,0
a05058,1
a11828,0
a10671,0
a23333,0
a05346,0
a17965,0
a20771,0
a25568,1
a14655,0
a18465,0
a05243,0
a03422,0
a07373,0
a07680,0
a26224,0
a26820,0
a24878,1
a03338,0
a23032,0
a22358,0
a01440,0
a15064,0
a08328,0
a01454,0
a15546,0
a27720,0
a16211,0
a02813,0
a11203,0
a12694,0
a04886,0
a04372,0
a26488,0
a15377,0
a20552,0
a00548,0
a25143,0
a23203,0
a19876,0
a17864,0
a16507,0
a29490,0
a30799,0
a16433,0
a05584,0
a29093,0
a27679,0
a03187,0
a23986,0
a17526,0
a17130,0
a15859,0
a12952,1
a29997,0
a09511,0
a05374,0
a22767,0
a11133,0
a06978,0
a10072,0
a12843,0
a02357,0
a21782,0
a00360,0
a14024,0
a03868,0
a28878,0
a31420,0
a06739,0
a25331,0
a01891,0
a27154,0
a16625,0
a05181,0
a29147,0
a07783,0
a24923,0
a22317,0
a27612,0
a12312,0
a31430,0
a22312,0
a04349,0
a08130,0
a05475,0
a23513,0
a07046,0
a02595,0
a16859,0
a25453,0
a22709,1
a30937,0
a12674,0
a05057,0
a24818,0
a29154,0
a04505,0
a15618,0
a16612,0
a21301,0
a11665,0
a04607,0
a12285,0
a19680,0
a27468,0
a17958,0
a07217,0
a31139,0
a15957,0
a18396,0
a31120,0
a04883,1
a25350,0
a04006,0
a13477,0
a09165,0
a03812,0
a02708,0
a02060,0
a27687,0
a07024,0
a11912,0
a15160,0
a01143,0
a09202,0
a17489,0
a15846,0
a19323,1
a21914,0
a22892,1
a09059,0
a10798,0
a09754,0
a29570,0
a00078,0
a09638,0
a29343,0
a25741,0
a01919,0
a21498,0
a27896,0
a07181,0
a11769,0
a16715,0
a21724,0
a10410,0
a22088,0
a28078,0
a13198,1
a12364,1
a31344,0
a30128,0
a16215,0
a04018,0
a16313,0
a09252,0
a01552,0
a20995,0
a04484,0
a19615,0
a14227,0
a03324,0
a21496,0
a06214,0
a31033,0
a20825,0
a21285,0
a31132,0
a28062,0
a05020,0
a08312,0
a00564,0
a00577,0
a12690,0
a11319,0
a30812,0
a15411,0
a26602,0
a30924,0
a04468,0
a03875,1
a17117,0
a28998,0
a23364,0
a29113,0
a07744,1
a01711,0
a01749,0
a29582,0
a05515,0
a24692,0
a09479,0
a09153,0
a24300,0
a30347,0
a02892,0
a21771,0
a27780,0
a22626,0
a11605,0
a09589,0
a27556,0
a30526,0
a29285,0
a20052,0
a09944,0
a18810,0
a05117,0
a15439,0
a02967,0
a03445,0
a16787,0
a06744,0
a22520,0
a28915,0
a22366,0
a05025,0
a08924,0
a15003,0
a30971,1
a25977,0
a07641,0
a15119,0
a04160,0
a09558,1
a14129,0
a01788,0
a05989,1
a14017,0
a15676,0
a22775,0
a30544,0
a29624,0
a00630,0
a29079,0
a26658,0
a03709,0
a31147,0
a30480,0
a14748,0
a19437,0
a09484,0
a03459,0
a11819,0
a11942,1
a03158,0
a25358,0
a28289,0
a04879,0
a18264,0
a21046,0
a19812,0
a05936,0
a27877,0
a06972,0
a26822,0
a22197,1
a17455,0
a13623,0
a19508,0
a06652,0
a19521,0
a09070,0
a21778,0
a15322,0
a21951,0
a16973,0
a19266,0
a25877,1
a03090,0
a06660,0
a13112,1
a02898,0
a18995,0
a19735,0
a01917,0
a09824,0
a16365,0
a05716,0
a15963,0
a00353,0
a02991,0
a02835,0
a24354,0
a19472,0
a16504,1
a02272,0
a00599,0
a14720,0
a22417,1
a03743,0
a20639,0
a15343,1
a10417,0
a30018,0
a06637,0
a21673,0
a24830,0
a04198,0
a17477,0
a00476,0
a10052,0
a02289,0
a26529,0
a11759,0
a11967,0
a16990,0
a02295,0
a26089,0
a14425,0
a05495,0
a26544,1
a30313,0
a23175,0
a19562,0
a21570,0
a19575,0
a18585,0
a26746,0
a18181,0
a17687,0
a23742,0
a29353,0
a02136,0
a29276,0
a24910,0
a20842,0
a08792,0
a23332,0
a08215,0
a19306,0
a17890,0
a16155,0
a03924,0
a08986,0
a10625,0
a26739,0
a26506,0
a22635,0
a03797,0
a09448,0
a20259,0
a18957,0
a23221,0
a10594,0
a29634,0
a18228,1
a12669,0
a31202,0
a14468,0
a18644,0
a27791,0
a10833,0
a18733,1
a26416,0
a30748,0
a29184,0
a17498,0
a30245,0
a23912,0
a06828,0
a04955,0
a07031,0
a31178,0
a23331,0
a15277,0
a10597,0
a03834,0
a31073,0
a28898,0
a05956,0
a11542,0
a16203,0
a06677,0
a30265,0
a15554,0
a19763,1
a08923,0
a29642,0
a09414,0
a17877,0
a18079,0
a07378,0
a11953,0
a01957,0
a28047,0
a11015,0
a16529,0
a31450,0
a22732,1
a14694,0
a15472,0
a03077,1
a13627,0
a17162,1
a26157,1
a24077,0
a01706,0
a21212,0
a11705,0
a00076,0
a27595,0
a27806,0
a06068,0
a28859,0
a15093,0
a12347,0
a27179,0
a16008,0
a02571,0
a12183,0
a15522,0
a00677,0
a30017,0
a27744,0
a11445,1
a24313,0
a13231,1
a22463,0
a01387,0
a04508,0
a23603,0
a06184,0
a16454,1
a06345,0
a23515,0
a26877,0
a04324,0
a01902,0
a22177,0
a13136,0
a11709,0
a27874,0
a05614,0
a20747,0
a02522,0
a26426,0
a16536,0
a26574,0
a15082,0
a05056,0
a11507,0
a06940,0
a02297,0
a07156,0
a15792,0
a18945,0
a26517,0
a09564,1
a20289,0
a01350,0
a03602,0
a09436,0
a18579,0
a14451,0
a02251,0
a30829,0
a29052,0
a04958,0
a15351,1
a23162,0
a18133,0
a07165,0
a10888,0
a19718,0
a11170,0
a06303,0
a27374,0
a11971,0
a20327,0
a11093,0
a14829,0
a28381,0
a18002,0
a10943,0
a07325,0
a16082,0
a29823,0
a15821,0
a06367,1
a11009,0
a24586,1
a23238,0
a09304,0
a16834,0
a19720,1
a22972,0
a05622,0
a10205,0
a15121,0
a01365,1
a16500,0
a06930,1
a13079,0
a29104,0
a08459,0
a22500,0
a06248,0
a06917,0
a03008,0
a08733,0
a22993,0
a14029,0
a11164,0
a14424,1
a07279,1
a14381,0
a13508,0
a27469,0
a19198,0
a23310,0
a16497,0
a28496,1
a21039,0
a18578,0
a28519,0
a05712,0
a07433,0
a18697,0
a19274,0
a24655,0
a00875,0
a25089,0
a07478,0
a24242,0
a24402,0
a13724,1
a02976,0
a14683,0
a10189,0
a11704,0
a28829,1
a16469,0
a01848,0
a30427,0
a10985,0
a23522,0
a01576,0
a13731,0
a23698,0
a26826,1
a14769,0
a06287,0
a24970,0
a24748,0
a10450,0
a26323,0
a12103,0
a07391,0
a14900,0
a19688,0
a04517,0
a09217,0
a24755,1
a06518,0
a28938,0
a24188,0
a00254,0
a04798,0
a03160,0
a29918,0
a10900,1
a29912,0
a11513,0
a12956,0
a24347,0
a28927,0
a13441,0
a12027,0
a29094,0
a16733,0
a15740,0
a15837,0
a16477,0
a10413,0
a08359,0
a15234,0
a09926,0
a05771,0
a11904,0
a31023,0
a24361,0
a19452,0
a03464,0
a27023,0
a04998,0
a21077,0
a00258,0
a19092,0
a08774,0
a29468,0
a19010,0
a13272,0
a14053,0
a27402,0
a09898,0
a26167,0
a06071,0
a24543,0
a01430,0
a11223,0
a06620,1
a05853,0
a11116,0
a05867,0
a04583,0
a26311,0
a08161,0
a14241,0
a20871,0
a00719,0
a17901,0
a27118,0
a30253,0
a05420,0
a09915,0
a25567,0
a22092,0
a09678,0
a17544,1
a11240,0
a21713,0
a00108,0
a09789,0
a28390,0
a07778,1
a10343,0
a27274,0
a07658,0
a12386,0
a30041,1
a30671,1
a24928,0
a23056,0
a20923,0
a17533,0
a19448,0
a22298,1
a18651,0
a25340,0
a25463,0
a28754,0
a20600,0
a04738,0
a05694,0
a01027,0
a18083,1
a06306,0
a22469,0
a05765,0
a27875,1
a29164,0
a22583,0
a17251,0
a24209,0
a15423,1
a08385,0
a18630,0
a29590,0
a04042,0
a28738,0
a06943,0
a10449,0
a17451,0
a20116,0
a14937,1
a02950,0
a01106,0
a28069,0
a12430,0
a06076,0
a14388,0
a07896,0
a13473,0
a05156,0
a04199,0
a21962,0
a00220,0
a05847,1
a03112,1
a01654,0
a20049,0
a28926,0
a15302,0
a23158,0
a04967,1
a03784,0
a30031,0
a22877,0
a13180,1
a07002,0
a21019,0
a09468,0
a15839,0
a05415,1
a15651,0
a00861,0
a02587,0
a09642,0
a20954,0
a28572,0
a06310,0
a22597,0
a28332,0
a30498,0
a25272,0
a08797,0
a13068,0
a21737,0
a04367,0
a15424,0
a11684,0
a18485,0
a16263,0
a12302,0
a31473,0
a06455,0
a25344,0
a19224,0
a14742,0
a17622,1
a26499,0
a14350,0
a11053,0
a01290,0
a01215,0
a12221,0
a29931,1
a02768,0
a18322,0
a03723,0
a23799,0
a28624,0
a09188,0
a16116,0
a13764,0
a01051,0
a22746,0
a16052,0
a15630,0
a21435,0
a01868,0
a18620,0
a04695,0
a10611,0
a28033,0
a20553,1
a22967,0
a24803,0
a07375,0
a25628,0
a05330,0
a04516,0
a25895,0
a21148,0
a18064,0
a25099,0
a23430,0
a28940,0
a12796,1
a15646,1
a01184,0
a25275,0
a02872,0
a11728,0
a20488,0
a19596,0
a27752,0
a06373,0
a07045,0
a30819,0
a31158,0
a07946,0
a10216,0
a14087,0
a13138,0
a14772,0
a21375,0
a24653,0
a30936,0
a25807,0
a00418,0
a16480,0
a21712,0
a30709,0
a20203,0
a23117,0
a29740,0
a13365,0
a08946,0
a29017,0
a02706,0
a26498,0
a12870,0
a27716,0
a12000,0
a07061,0
a02082,0
a17638,0
a04087,0
a22137,0
a30605,0
a28566,0
a31186,0
a27135,0
a22729,0
a05231,0
a19102,0
a29437,0
a16980,0
a11313,0
a23706,0
a00908,0
a29864,0
a01237,0
a20130,0
a06601,0
a19548,0
a03345,0
a17944,0
a30264,1
a28323,0
a25835,0
a04911,0
a04073,0
a17194,0
a28388,1
a10614,0
a26074,0
a29021,0
a30203,0
a14532,0
a04237,0
a26153,0
a01969,0
a04965,0
a25195,0
a29345,0
a25597,0
a20509,0
a24882,0
a02302,0
a25393,0
a08378,0
a03889,0
a28735,0
a05503,0
a21252,0
a27531,0
a12697,0
a16505,0
a26837,0
a19748,0
a26109,0
a12539,0
a02989,0
a16558,0
a09839,0
a30415,0
a22150,0
a19634,0
a04474,0
a02517,0
a27159,0
a12418,0
a01238,0
a12470,0
a09618,0
a23282,0
a27608,0
a23490,0
a28825,0
a19878,0
a10839,0
a18772,0
a07602,0
a05510,0
a15354,0
a00381,0
a29946,0
a09542,0
a14334,1
a14960,0
a01432,0
a17823,0
a17577,1
a18624,0
a30509,0
a20529,0
a15534,0
a00262,0
a03776,0
a16544,0
a27400,0
a26350,0
a03747,0
a08890,0
a20208,0
a24847,0
a06286,0
a09539,0
a06459,1
a10859,0
a12008,0
a08742,1
a03045,0
a14940,1
a09671,0
a13426,0
a18164,0
a22904,0
a20602,0
a01982,0
a12209,0
a00211,0
a17270,0
a30071,0
a11977,0
a00187,1
a04099,0
a14220,0
a27514,0
a04902,0
a30309,0
a13704,0
a02383,1
a20957,0
a19625,0
a02602,0
a30113,0
a05553,0
a05697,0
a22389,0
a03682,0
a27724,0
a08363,0
a28589,0
a11332,0
a04265,0
a21460,0
a19610,0
a00839,1
a25454,0
a28546,0
a23011,0
a29603,0
a02627,0
a08993,0
a04118,0
a08625,0
a25813,1
a11141,0
a31028,0
a21446,0
a07167,0
a06840,0
a18657,0
a16884,0
a03642,0
a03349,0
a23539,0
a05254,0
a08192,0
a09324,0
a12091,0
a15951,0
a19283,0
a05435,0
a03737,0
a10284,0
a07174,0
a27203,0
a02448,0
a03372,0
a04568,0
a30210,0
a26803,1
a27572,0
a01086,0
a05645,0
a02229,0
a11275,0
a25988,0
a28495,0
a24510,0
a29057,0
a26904,0
a04191,0
a23567,0
a31366,0
a06011,0
a23395,0
a22341,1
a11146,0
a13475,0
a21831,0
a16458,0
a03662,0
a26061,0
a15129,0
a23435,0
a07209,0
a15390,0
a02419,0
a03290,0
a23814,0
a16669,1
a22690,0
a12291,0
a08094,0
a00252,0
a08575,0
a13760,1
a05996,0
a26986,1
a29735,0
a00917,0
a19683,0
a07931,0
a13699,0
a20678,1
a22817,1
a25742,0
a28979,0
a02800,0
a23420,0
a25269,0
a18383,1
a13686,1
a29291,0
a23482,0
a20135,1
a03554,0
a12413,0
a01635,0
a24930,0
a13491,0
a06326,0
a00171,0
a03168,0
a01194,0
a26703,0
a14906,0
a15122,0
a27697,0
a05987,0
a29579,0
a22064,0
a00247,0
a29013,0
a05835,0
a21753,1
a09400,0
a19167,0
a20440,0
a22951,1
a13456,0
a00789,0
a13027,0
a00089,0
a18276,0
a29683,0
a22659,0
a11274,0
a09004,0
a30426,0
a22407,0
a04760,0
a17749,1
a11368,0
a14882,0
a29595,0
a20777,0
a05302,1
a11807,0
a21109,0
a12733,0
a10221,0
a06119,1
a24576,1
a17224,0
a30814,0
a06358,0
a20901,1
a10342,0
a03701,0
a12929,0
a23702,1
a06529,0
a15628,0
a20912,0
a04183,0
a11986,0
a26843,1
a05893,0
a14701,0
a21304,1
a08782,0
a08873,0
a00466,0
a16773,0
a03481,0
a01650,0
a07618,0
a04668,0
a03082,0
a28555,0
a24535,0
a24476,1
a14302,0
a26586,0
a15301,1
a03658,0
a26537,0
a08288,0
a14978,0
a24093,0
a02884,0
a22702,0
a15008,0
a14496,0
a21495,0
a06279,0
a31128,0
a10478,0
a10967,0
a05332,0
a23278,0
a20875,0
a26655,0
a06285,0
a00436,0
a19482,1
a12005,0
a16652,0
a23845,0
a16779,1
a30670,0
a05128,0
a01547,0
a25897,0
a22731,0
a26542,0
a11020,0
a26651,0
a15039,0
a27827,1
a19110,0
a22082,1
a30879,0
a04044,0
a18185,0
a28520,0
a11950,0
a11850,0
a19967,0
a13232,0
a31348,0
a23653,0
a31064,0
a11540,0
a28500,0
a17234,0
a05349,0
a13822,0
a29376,0
a14660,0
a13247,0
a13191,0
a14612,0
a22247,1
a23762,0
a09503,0
a10316,0
a10064,0
a24688,0
a24708,1
a23308,0
a26328,0
a02498,0
a30185,0
a07774,0
a19372,0
a25847,0
a05375,0
a10884,0
a00841,0
a07387,0
a02860,0
a20351,0
a17850,0
a27473,0
a10222,0
a26688,0
a27979,0
a21269,0
a14539,0
a30510,0
a12574,0
a19722,0
a23254,1
a24604,0
a26009,1
a16199,0
a20151,0
a17255,0
a28030,0
a03354,0
a18368,0
a09522,0
a14320,0
a30324,0
a08022,0
a27771,0
a10116,0
a10084,0
a03402,1
a08849,0
a22548,0
a08502,0
a26852,0
a03802,0
a06674,0
a28433,0
a13149,0
a11848,0
a15934,0
a23558,0
a05657,0
a29866,0
a27702,0
a09896,0
a28185,0
a20742,1
a25665,0
a26681,0
a02333,0
a30442,0
a02502,0
a19658,0
a25702,0
a10414,1
a00631,0
a16657,0
a11084,0
a28761,0
a13504,0
a27766,0
a15946,0
a28361,0
a21418,0
a21890,0
a28534,0
a01601,0
a26531,0
a14422,0
a06522,0
a02397,0
a04529,0
a05492,0
a02550,0
a17339,0
a14416,0
a02843,0
a24676,1
a01920,0
a27011,0
a03851,0
a30068,0
a20866,0
a01448,0
a25343,0
a09403,0
a24613,0
a07245,0
a06634,0
a19074,0
a03289,0
a21998,0
a28608,0
a13337,0
a24439,0
a04731,0
a13590,0
a09667,1
a22242,0
a07759,0
a07007,0
a20810,0
a05571,0
a26267,0
a31265,0
a14118,0
a17407,1
a13376,0
a07601,0
a14707,1
a20465,0
a06615,0
a09307,0
a02334,0
a11285,0
a27904,0
a24580,0
a27096,0
a22467,1
a16829,0
a28562,0
a29225,0
a24284,0
a18345,1
a18626,0
a31215,1
a08976,0
a10540,0
a07283,0
a03894,0
a19828,0
a14243,0
a16241,0
a24412,1
a05981,0
a24727,0
a30911,0
a31349,0
a11749,0
a22880,0
a06844,0
a14972,1
a24744,0
a26001,0
a30790,0
a03963,0
a08795,0
a24117,1
a29006,0
a12620,0
a06356,0
a24756,0
a16379,0
a24218,0
a31299,1
a18870,0
a07513,0
a29232,0
a31329,0
a31364,0
a30565,0
a07722,0
a27458,0
a24181,1
a10810,0
a27954,0
a24264,0
a05410,0
a16511,0
a13354,0
a17512,0
a29542,0
a17714,0
a26533,0
a25326,0
a11401,0
a20616,0
a18542,0
a20096,0
a14005,0
a28947,0
a19487,0
a19637,0
a01267,0
a04509,1
a01895,0
a27646,0
a23362,0
a13581,0
a31381,0
a30147,0
a12402,0
a03947,0
a21398,0
a09471,0
a09281,0
a19304,0
a11723,0
a06703,0
a15755,1
a15013,1
a22561,0
a01004,0
a04844,0
a00921,0
a10415,0
a00657,0
a06919,0
a04993,0
a28038,0
a25591,0
a16285,1
a08899,0
a15625,0
a30413,0
a18662,0
a04363,0
a27040,0
a11655,0
a06257,0
a15936,1
a09032,0
a22988,0
a27334,0
a00043,0
a29432,0
a19057,0
a25576,0
a27490,0
a24521,0
a02764,0
a19866,0
a15655,1
a07994,0
a04797,0
a00445,0
a29086,1
a10526,0
a25047,0
a29378,0
a16225,0
a09190,0
a27615,0
a16576,0
a29430,0
a12593,0
a28406,0
a24997,0
a14273,0
a01052,0
a02405,1
a27254,0
a13931,0
a11292,0
a27184,1
a03373,0
a29190,0
a16724,0
a25516,0
a09576,0
a28891,1
a19215,0
a24434,0
a07587,0
a23451,0
a27112,0
a19825,1
a01031,0
a26166,0
a01345,0
a27168,0
a18530,0
a06849,0
a14995,0
a17892,1
a13087,0
a13723,0
a25386,0
a12263,0
a25443,0
a16569,0
a06884,0
a25348,0
a05528,0
a26694,0
a14210,0
a12474,0
a11378,0
a02939,0
a08001,0
a19016,1
a21747,0
a27055,0
a25520,0
a07298,0
a30668,0
a24570,0
a28400,0
a14599,1
a25165,1
a29234,0
a15256,0
a20863,0
a00884,0
a31185,0
a24163,0
a08929,0
a15090,0
a22698,0
a25412,0
a28490,0
a02132,0
a00340,0
a21829,0
a25370,1
a10716,0
a03315,0
a01257,0
a15267,1
a20166,0
a31321,0
a15708,0
a02267,0
a23471,0
a03585,1
a03738,0
a14911,1
a12503,0
a10383,0
a19190,0
a13018,0
a08251,0
a13786,0
a31427,1
a20612,0
a21008,0
a25866,0
a15312,0
a18956,0
a26503,1
a15964,0
a15091,0
a05986,0
a10906,0
a25141,0
a20198,0
a00278,0
a08550,0
a24855,0
a17187,0
a03176,0
a24977,0
a01964,0
a17470,0
a01336,0
a19094,0
a13800,1
a12752,0
a28574,0
a03935,0
a16095,0
a02314,0
a26914,0
a16061,0
a00007,0
a12393,0
a25479,0
a23287,0
a26016,0
a29687,0
a23747,0
a28366,1
a24733,0
a17323,0
a04629,0
a20843,0
a01975,1
a19699,0
a18093,0
a10048,0
a30646,1
a10472,0
a22929,1
a21527,0
a11449,0
a22365,0
a14011,0
a28248,0
a30792,0
a16872,0
a16231,0
a19765,0
a08880,0
a08155,0
a19184,0
a21134,0
a02258,0
a09764,0
a23922,0
a23874,0
a12289,0
a08400,0
a27674,0
a22362,0
a12354,0
a23627,1
a26237,0
a07725,0
a04805,0
a02519,0
a08960,0
a16429,0
a03248,0
a19163,0
a23738,0
a10067,0
a16277,0
a08198,0
a21580,0
a07887,0
a16601,0
a26659,0
a22228,0
a09401,0
a12071,1
a08073,0
a23847,0
a12838,0
a03209,0
a23556,0
a06049,1
a01986,0
a28336,0
a13803,0
a07170,0
a22649,0
a17333,0
a02348,1
a08226,0
a31253,1
a02276,0
a08294,0
a00584,0
a12205,0
a25621,0
a15110,0
a24172,0
a00331,0
a18051,0
a13189,0
a13672,1
a05457,0
a00943,1
a07775,0
a20483,0
a17302,0
a29416,0
a31145,0
a12110,0
a18498,0
a14154,0
a22856,0
a03387,1
a10195,0
a21904,0
a07912,0
a14440,0
a30144,0
a24800,0
a07494,0
a31229,0
a29905,0
a25221,0
a14046,0
a29089,0
a28322,0
a17184,0
a25694,0
a24182,0
a22115,0
a02692,0
a12792,0
a28379,0
a03970,0
a22704,0
a22299,0
a16337,0
a16126,0
a15562,0
a08830,0
a15253,0
a07033,1
a06832,0
a23735,0
a29935,0
a19851,1
a30372,0
a21406,0
a18292,0
a15903,0
a05781,0
a05028,0
a23446,0
a16133,0
a20939,0
a19601,0
a17593,0
a26527,0
a27455,0
a29688,0
a30798,0
a10183,0
a25209,1
a09197,0
a07894,1
a18233,0
a01877,0
a02465,0
a02157,0
a23895,0
a15725,0
a28399,0
a09689,1
a23268,0
a28836,0
a08117,0
a08254,0
a22454,0
a12042,0
a11711,0
a20763,0
a23907,0
a11578,0
a08297,0
a14303,0
a06824,0
a06871,0
a22923,0
a24854,1
a18255,1
a12281,1
a02781,0
a13577,0
a30273,0
a24488,0
a07923,0
a07247,0
a29828,0
a17987,1
a20617,0
a20687,0
a11928,0
a27272,0
a21479,1
a04882,0
a19263,0
a09130,0
a22482,0
a14136,0
a08783,0
a24700,0
a01827,0
a16448,0
a02204,0
a03921,0
a22615,0
a30968,0
a16149,0
a13935,0
a30557,0
a30110,0
a02162,0
a18798,0
a23439,0
a14844,0
a06617,0
a12061,0
a18142,0
a09608,0
a21757,0
a29734,0
a26680,0
a15987,0
a14985,0
a10341,0
a28409,0
a18114,0
a24042,0
a19131,0
a27989,0
a10492,0
a29063,0
a09767,0
a10408,0
a28178,0
a08277,0
a24845,0
a20085,0
a17615,0
a00442,0
a03977,0
a06291,0
a04068,0
a09283,0
a30433,0
a17924,0
a26691,0
a11375,0
a27413,0
a06116,0
a30921,0
a20453,0
a28906,0
a30196,0
a11825,0
a08857,0
a25233,0
a26773,0
a25784,0
a29554,0
a12564,1
a02733,0
a04161,0
a10418,0
a12391,0
a29813,0
a04816,0
a22684,0
a11663,0
a01438,0
a22339,0
a17721,0
a14568,0
a25108,0
a00506,0
a01443,0
a21329,0
a23589,1
a30255,0
a14474,0
a18793,0
a10228,0
a28044,0
a27464,0
a11731,0
a20413,0
a03989,0
a27131,1
a11270,1
a11108,0
a05368,0
a06514,0
a17756,1
a22118,0
a15768,0
a13777,0
a04392,1
a02002,1
a24754,0
a07240,0
a29187,0
a21420,0
a22793,0
a09464,0
a27696,1
a29152,0
a22849,0
a02722,0
a04688,0
a30678,0
a01899,0
a03634,0
a18632,0
a28070,0
a06508,0
a13761,0
a08112,0
a23870,0
a17762,0
a16043,0
a13766,0
a23505,0
a22850,0
a01334,0
a13954,0
a28340,0
a24316,0
a04352,0
a06734,0
a01503,0
a20401,0
a24996,0
a03098,0
a11444,0
a29567,0
a02893,0
a09161,0
a01126,0
a23694,0
a23559,0
a14500,0
a04383,0
a20249,0
a12768,0
a07599,0
a07327,1
a29556,0
a17798,0
a17951,0
a29606,1
a27854,0
a29122,0
a13754,0
a22424,1
a11589,1
a29305,1
a07392,0
a25179,0
a21388,0
a25718,0
a29342,0
a02265,0
a00037,0
a05216,1
a00228,0
a11568,0
a11983,0
a18552,0
a05888,0
a20091,0
a28095,0
a23817,0
a20627,0
a19884,0
a00296,0
a25429,0
a25754,0
a18443,0
a28239,0
a22097,0
a24036,0
a15187,0
a07337,0
a11566,0
a11799,0
a02673,0
a21779,0
a23115,0
a28374,0
a19238,0
a23399,0
a27217,0
a24501,1
a22042,0
a23028,0
a09074,0
a29750,0
a05804,0
a06009,0
a18320,0
a30991,0
a18042,0
a12780,0
a06201,0
a18309,0
a27917,0
a05875,0
a13670,0
a02476,0
a03096,1
a11751,1
a03115,0
a17781,0
a17950,0
a19942,0
a01328,0
a08179,0
a27249,0
a28839,1
a03043,0
a04821,0
a24798,0
a15559,0
a02179,1
a02310,1
a09995,0
a30886,0
a00370,0
a30876,0
a25105,0
a02051,0
a10780,1
a28060,0
a06819,0
a15213,0
a08026,0
a08151,0
a01884,0
a13360,0
a12646,0
a12053,0
a22416,0
a14050,0
a07542,0
a14288,0
a21187,0
a06030,0
a26140,0
a28688,0
a08851,0
a31453,0
a13807,0
a24610,0
a21076,0
a28955,0
a29080,0
a08786,0
a20087,0
a03484,0
a09940,0
a02033,0
a10071,0
a03708,0
a10442,0
a27460,1
a18102,0
a11580,1
a29725,0
a21773,0
a01989,0
a23247,0
a25361,0
a07824,0
a18519,0
a10910,0
a13505,0
a06935,0
a30434,0
a27188,0
a22039,0
a13218,0
a14719,1
a30370,0
a25751,0
a30849,0
a08141,0
a04015,0
a11554,0
a04173,0
a23837,0
a00701,0
a03597,0
a20334,0
a05539,0
a26940,0
a16932,0
a16940,0
a10959,0
a04624,0
a22427,0
a00620,0
a16927,0
a22516,0
a18296,0
a29431,0
a24732,0
a22252,0
a02857,0
a28626,0
a21521,0
a24717,0
a28041,0
a15029,0
a18746,1
a01216,0
a20362,0
a24082,0
a04581,0
a13587,0
a12577,0
a31491,0
a11188,0
a15658,0
a00585,0
a29277,0
a01876,0
a17146,0
a23391,0
a25914,1
a00836,0
a20340,0
a07821,0
a09663,1
a15117,0
a10676,0
a25881,0
a02652,0
a00807,0
a16310,0
a00406,0
a15162,0
a01175,0
a08364,0
a00833,0
a04276,0
a24081,0
a26349,1
a03132,0
a23566,0
a21958,0
a18030,1
a08039,0
a21023,0
a12376,0
a07617,0
a12310,0
a31357,0
a25919,0
a08056,0
a07330,0
a09270,0
a18836,0
a06168,0
a17195,0
a14770,0
a12514,0
a01518,0
a02271,0
a04473,0
a02888,0
a08214,0
a02473,1
a02870,0
a01016,0
a01522,0
a04684,0
a04101,0
a20136,0
a17683,0
a23667,0
a11838,0
a19218,1
a30806,0
a22524,0
a25664,0
a20882,0
a24100,0
a23915,0
a03760,0
a14697,0
a08156,0
a06402,0
a08391,0
a03545,0
a16172,0
a00138,0
a11295,0
a17855,0
a19584,0
a23166,0
a01680,0
a06773,0
a04961,0
a14491,1
a27054,0
a04255,0
a09967,0
a29491,1
a03622,0
a23294,0
a11839,0
a00783,0
a20775,0
a18699,0
a28175,0
a14244,0
a26886,0
a31278,0
a16014,0
a28587,0
a06492,0
a17352,1
a00431,0
a12478,0
a09868,0
a05541,0
a16328,0
a12668,1
a11491,0
a07150,0
a02901,0
a24539,0
a28970,0
a03175,0
a18447,0
a00495,0
a16471,0
a19387,0
a24155,0
a06794,0
a14058,1
a27171,0
a06332,0
a22203,0
a15701,0
a16663,0
a23729,0
a08324,0
a18529,0
a24950,0
a27525,0
a14865,0
a09790,0
a13030,0
a25504,0
a20129,0
a17628,0
a11228,0
a28410,0
a05592,0
a11037,0
a06774,0
a30490,0
a12340,0
a18702,0
a18996,0
a23734,0
a10234,0
a14218,0
a21255,0
a01587,1
a20043,0
a04526,0
a24514,0
a09707,0
a01374,0
a11752,1
